=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
642        0x5c2cae3c1d00     12.0 KB      FLOAT32    3            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 646, 651, 652, 2070, 670, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 358, 359, 360
646        0x5c2cae3c1d00     6.0 KB       FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 651, 652, 2070, 670, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 362, 363
651        0x5c2cae3c1d00     12.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 652, 2070, 670, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 367, 368
652        0x5c2cae3c1d00     12.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 2070, 670, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 368, 382
2070       0x5c2cae3c1d00     12.0 KB      INT32      1            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 670, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 384
670        0x5c2cae3c1d00     12.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 2080, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 386, 387
2080       0x5c2cae3c1d00     32.0 KB      INT32      1            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 670, 678, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 393
678        0x5c2cae3c1d00     32.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 670, 2080, 679, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 394, 395
679        0x5c2cae3c1d00     32.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 670, 2080, 678, 681, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 395, 397
681        0x5c2cae3c1d00     32.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 670, 2080, 678, 679, 684, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 397, 398
684        0x5c2cae3c1d00     12.0 KB      FLOAT32    2            [284, 289, 293, 297, 1826, 301, 304, 311, 312, 318, 325, 326, 1842, 346, 353, 1858, 360, 367, 368, 373, 381, 382, 1880, 400, 407, 1896, 414, 421, 422, 427, 435, 436, 1918, 454, 1928, 462, 463, 465, 468, 475, 476, 484, 489, 490, 1956, 508, 1966, 516, 517, 519, 522, 529, 530, 538, 543, 544, 1994, 562, 569, 572, 576, 583, 584, 589, 597, 598, 2032, 616, 623, 2048, 630, 2064, 639, 642, 646, 651, 652, 2070, 670, 2080, 678, 679, 681, 2102, 693, 696, 705, 706, 2108, 724, 731, 2124, 738, 745, 746, 751, 759, 760, 2146, 778, 2156, 786, 787, 789, 792, 2178, 801, 804, 808, 813, 814, 2184, 832, 2194, 840, 841, 843, 846, 853, 854, 860, 867, 868, 2222, 886, 893, 896, 900, 907, 908, 913, 921, 922, 2260, 940, 2270, 948, 949, 951, 954, 2292, 963, 966, 975, 976, 2298, 994, 1001, 2314, 1008, 2330, 1017, 1020, 1024, 1029, 1030, 2336, 1048, 2346, 1056, 1057, 1059, 1062, 2368, 1071, 1074, 1083, 1084, 2374, 1102, 1109, 2390, 1116, 2406, 1125, 1128, 1132, 1137, 1138, 2412, 1156, 2422, 1164, 1165, 1167, 1170, 2444, 1179, 1182, 1191, 1192, 2450, 1210, 2460, 1218, 1219, 1221, 1224, 1231, 1232, 1240, 1245, 1246, 2488, 1264, 1271, 1274, 1278, 1285, 1286, 1291, 1299, 1300, 2526, 1318, 1325, 2542, 1332, 2558, 1341, 1344, 1348, 1353, 1354, 2564, 1372, 1379, 1382, 1386, 1393, 1394, 1399, 1407, 1408, 2602, 1426, 2612, 1434, 1435, 1437, 1440, 2634, 1449, 1452, 1461, 1462, 2640, 1480, 1487, 1490, 1494, 2672, 1503, 1506, 1510, 1515, 1516, 2678, 1534, 1541, 2694, 1548, 2710, 1557, 1560, 1564, 1569, 1570, 2716, 1588, 2726, 1596, 1597, 1599, 1602, 2748, 1611, 1614, 1618, 1623, 1624, 2754, 1642, 2764, 1650, 1651, 1653, 1656, 2786, 1665, 1668, 1677, 1678, 2792, 1696, 1703, 2808, 1710, 1717, 1718, 1723, 1731, 1732, 2830, 1750, 1757, 2846, 1764, 2862, 1773, 1776, 1780, 1785, 1786, 2868, 1804, 1806, 1808, 2878, 1812, 1813, 1815, 1818, 1820, 1822, 1825] Nodes: 400, 401
